Story ID,Alternation Score,Coherence Score,info_density_token,info_density_sentence,token_norm,sentence_norm,Information Density,Flesch Reading Ease,Normalized Readability,combined_normalized,corret_normalized,federated_bonus,normalized_sparql_feature_metric,diversity_metric,SPARQL Proficiency
D-hp3wDV,0.7,0.4741769433021545,0.2726089229901952,3.4721768086119598,0.7992372788413925,0.784433040701514,0.7903547359574654,33.14,0.063804535924349,1.0,1.0,0.0,0.6353591160220992,0.1630434782608695,0.4193610377131874
y4Srva15,0.4,0.6072245836257935,0.3138335084924376,3.033723915426897,0.9200998873604894,0.6853779075203708,0.7792666994564182,51.18,0.2927635012704427,1.0,1.0,0.0,0.3447513812154694,0.1391304347826087,0.2935527263992312
7qpfziir,0.9285714285714286,0.4008556306362152,0.3016308175338655,2.959752397051056,0.8843239288581245,0.6686662864586352,0.754929343418431,61.36,0.5339476914144965,1.0,1.0,0.0,0.4701155198392764,0.1422924901185771,0.3449632039831414
Nokx0yU6,0.6666666666666666,0.4486441314220428,0.3017490790599756,3.2186568433064067,0.8846706490581937,0.7271578936612118,0.7901629958200045,49.15,0.2525609797798001,1.0,1.0,0.0,0.2209944751381214,0.1014492753623188,0.2289775002001761
gz_gxhYn,0.9285714285714286,0.4851195514202118,0.2525864916179025,3.466047968312329,0.7405353354484565,0.7830484151201528,0.7660431832514742,41.7,0.138238273172494,1.0,1.0,0.0,0.4620793571069813,0.1304347826086956,0.3370056558862708
U2OtB3XT,0.9285714285714286,0.4777712821960449,0.3069588766958668,2.835715337095151,0.8999447803674385,0.6406438747371012,0.7443642369892361,61.97,0.5490913371221596,1.0,1.0,0.0,0.5082872928176793,0.1576086956521739,0.3663583953879412
v4h_GSI0,0.8,0.4944913387298584,0.2723279646605612,3.2679355759267352,0.7984135626974697,0.7382909287000393,0.7623399822990116,34.97,0.075648136294127,1.0,1.0,0.0,0.3867403314917126,0.1413043478260869,0.3112178717271198
1ptR3pru,0.25,0.3711011409759521,0.319796364883274,2.878167283949466,0.9375818430634048,0.6502346045847387,0.7651734999762051,71.44,0.7584132866558312,1.0,1.0,0.0,0.3486801718845916,0.1256038647342995,0.2897136146475564
JQpdcw-d,0.8823529411764706,0.3246283531188965,0.2826785861408402,3.0989948702847663,0.8287596073370758,0.7001239001385051,0.7515781830179333,47.49,0.2225270820413599,1.0,1.0,0.0,0.3572744014732963,0.0942028985507246,0.2805909200096084
B9SLlUry,0.4285714285714285,0.5007763504981995,0.3362249033844435,2.83389561424031,0.985747179190308,0.6402327635492387,0.7784385298056664,63.59,0.5887983407216412,1.0,1.0,0.0,0.5303867403314914,0.1576086956521739,0.3751981743934661
r7i-PG2n,0.8461538461538461,0.4246287643909454,0.2409190717685974,3.225638683123999,0.7063286895721069,0.7287352286126524,0.7197726129964342,41.4,0.134703051952028,1.0,1.0,0.5555555555555556,0.8496009821976669,0.2028985507246377,0.5765553687244774
AUmcnOzL,0.8888888888888888,0.4992618560791015,0.2885798375437391,3.339280977291838,0.8460609489853149,0.7544092582718765,0.7910699345572518,41.29,0.1334260565987143,0.92,0.8333333333333335,0.0,0.7734806629834251,0.1956521739130435,0.4709864680919208
tyK82z37,0.7647058823529411,0.414790004491806,0.278919122739352,3.3470294728722245,0.8177375789091316,0.7561597958406746,0.7807909090680574,34.19,0.070371283614184,0.82,0.7272727272727273,0.0,0.3134103465595177,0.1146245059288537,0.2439412137226213
IRRbkmZk,0.8181818181818182,0.3773496150970459,0.3007721717666542,3.188185020726535,0.8818065435174424,0.7202737095428341,0.7848868431326774,48.84,0.2467539960508134,0.94,0.875,0.0,0.4254143646408838,0.1358695652173913,0.3120135719433101
Vy4_Rxzv,0.5,0.4581222534179687,0.3059555740180155,3.1615409315194936,0.8970032886022221,0.7142542856870089,0.7873538868530943,44.44,0.174221370460388,1.0,1.0,0.0,0.6314127861089185,0.1739130434782609,0.4221303318348718
M9EZmoBI,0.8518518518518519,0.412262350320816,0.2534778706491704,3.459972934361176,0.7431486884654904,0.7816759454513132,0.7662650426569841,47.01,0.2143333634251912,0.95,0.9473684210526316,0.0,0.2465833091014829,0.0823798627002288,0.2263221108259479
uhDaBOl1,0.7333333333333333,0.4614597260951996,0.2478814067308754,3.656250749280413,0.7267409254908612,0.8260189647346244,0.7863077490371191,41.19,0.1322740537009804,0.86,0.7272727272727273,0.0,0.1767955801104971,0.0988142292490118,0.1829711964710763
16FP4tfG,0.4,0.5776093006134033,0.2609024622617243,3.587408856098709,0.7649161725662939,0.8104662269068061,0.7922462051706012,27.86,0.0386422637712664,1.0,1.0,0.0,0.3977900552486185,0.1478260869565217,0.3182464568820561
sUMoEZI5,0.6842105263157895,0.4134825766086578,0.2862397635432991,2.951847561540272,0.8392002990994474,0.6668804286242676,0.7358083768143395,49.04,0.2504901239328502,0.92,0.8461538461538461,0.0,0.1121971950701232,0.1003344481605351,0.1696280419076479
_HnVHPjm,0.6666666666666666,0.232419341802597,0.3190356121694395,3.030838315609675,0.9353514614522416,0.6847259937603176,0.7849761808370872,62.17,0.5540381161630641,1.0,1.0,0.0,0.0,0.072463768115942,0.1289855072463768
4D206Lam,0.4545454545454545,0.3909267485141754,0.2724987357642029,3.153199656700063,0.7989142309466314,0.7123698276278156,0.7469875889553419,51.38,0.2969216577739354,0.85,0.8,0.0,0.4375690607734804,0.1391304347826087,0.3106797982224357
j3ZikN40,0.7,0.548674464225769,0.2186504778982893,4.22724257270026,0.6410414268761265,0.955017249369786,0.8294269203723221,28.06,0.0393921387726999,1.0,1.0,0.0,0.7690607734806626,0.1739130434782608,0.4771895267835693
BOGODrvZ,1.0,0.4716654121875763,0.2457883360656969,3.3226941727399777,0.7206044421926965,0.7506619728520022,0.7386389605882799,37.64,0.0965639363965808,0.97,0.9333333333333332,0.8,0.7366482504604049,0.1710144927536231,0.5363984306189445
abkhtH-r,0.3,0.3656629621982574,0.241550638071515,3.3817089330012102,0.7081803213082035,0.7639945680479524,0.7416688693520528,53.65,0.3463776691004959,1.0,1.0,0.0,0.4552486187845302,0.1217391304347826,0.3307950996877251
Huo1mZpJ,1.0,0.4414704740047455,0.2998947117746565,3.107999740210077,0.879233998464243,0.7021582773853992,0.7729885658169366,43.02,0.1547266571303997,0.95,0.9090909090909092,0.0,0.4419889502762428,0.1225296442687746,0.3167165287270979
JYOzBt8Y,0.5,0.7347452640533447,0.2426333685549871,3.720378317843136,0.711354680224401,0.8405066438976454,0.7888458584283475,37.34,0.093978244879234,1.0,1.0,0.0,0.5205647636586861,0.1642512077294685,0.3739263885552618
buiNjeJj,0.4736842105263157,0.3422672152519226,0.2908413053204732,3.170170227993158,0.8526911404414085,0.7162038135034386,0.7707987442786266,44.14,0.1699474133826865,0.97,0.9411764705882352,0.0,0.3431914202144945,0.1329923273657288,0.2845911460909128
PziKYGG_,0.8823529411764706,0.4632317721843719,0.3111490710403712,2.9386301153812844,0.9122296296268986,0.6638943475424842,0.76322846037625,50.97,0.2884343868196977,1.0,1.0,0.0,0.5171270718232042,0.1260869565217391,0.3572856113379773
wa1_2kB_,1.0,0.5484132766723633,0.2735406150306278,3.349024286726335,0.8019688218992855,0.7566104635294089,0.7747538068773595,39.37,0.1127453796679008,1.0,1.0,0.0,0.2593001841620624,0.1014492753623188,0.2442997838097525
lkuzAhad,0.8125,0.3907286822795868,0.3047739336563224,3.1373787288150834,0.8935389448203322,0.7087955688122067,0.782692919215457,51.38,0.2969216577739354,1.0,1.0,0.0,0.2394106813996315,0.108695652173913,0.2392425334294178
jamFJtUo,0.9,0.5150007605552673,0.313254268814005,2.8287809729264697,0.9184016672901064,0.639077265468622,0.7508070261972157,42.61,0.1494399976617643,0.91,0.9090909090909092,0.0,0.2410848819688598,0.1146245059288537,0.2331928460681763
gzeEqkGo,0.3,0.4162374436855316,0.2546306273796422,3.607267221211599,0.7465283509590089,0.8149526222108207,0.787582913710096,36.69,0.0885878899546425,1.0,1.0,0.0,0.4198895027624308,0.1217391304347826,0.3166514532788853
KzqVF2Z6,0.3529411764705882,0.3736467063426971,0.2612023321690877,3.509906338522116,0.7657953338429634,0.7929568836689158,0.7820922637385348,42.11,0.1431953701650835,0.94,0.9375,0.0,0.3011049723756905,0.1249999999999999,0.2641919889502762
Ww1HhAGH,1.0,0.3937855958938598,0.2611408241108365,3.020528865548676,0.7656150039676083,0.6823968861989597,0.7156841333064191,49.25,0.2544533858735973,0.62,0.625,1.0,1.0,0.233695652173913,0.6559782608695652
IuSofTQ_,0.5555555555555556,0.4247218370437622,0.2480630389205642,3.604210036081139,0.7272734363692454,0.8142619439533294,0.7794665409196958,44.85,0.1801989751980512,1.0,1.0,0.0,0.3732351135666051,0.1159420289855072,0.2956708570208449
TQjKggI7,1.0,0.3588790595531463,0.2894703165774007,3.2668792870878085,0.8486716633813167,0.7380522922735407,0.7823000407166512,31.82,0.0563592049350288,1.0,1.0,0.0,0.4198895027624308,0.0869565217391304,0.3027384098006244
Jzaeaf75,0.875,0.5122070908546448,0.2902473962529108,3.234185272532436,0.8509499125247608,0.7306660712761535,0.7787796077755964,39.26,0.1116496857048265,1.0,1.0,0.0,0.6806629834254141,0.1652173913043478,0.4383521498919047
SghkiaeU,0.3,0.4808414280414581,0.2380484876608034,3.872255399282402,0.6979126854082184,0.8748186641008738,0.8040562726238116,35.88,0.0822622016604872,1.0,1.0,0.0,0.4464088397790053,0.1478260869565217,0.3376939706942108
R2GpYpI5,0.9,0.4763712286949157,0.2842351250838063,3.229944603225072,0.8333230821329161,0.729708020663312,0.7711540452511536,34.76,0.0741927241132746,0.95,0.9090909090909092,0.0909090909090909,0.7714716223003512,0.1936758893280632,0.4860590046513658
l3RukqzW,0.6190476190476191,0.4371751248836517,0.2406285913291354,3.901620730836696,0.7054770564214172,0.8814528701312838,0.8110625446473372,32.16,0.0581949345799326,0.94,0.9444444444444444,0.0,0.3364027010435848,0.1062801932367149,0.2715176021565643
-QO5tO8t,1.0,0.3058245182037353,0.341086345953958,2.728690767631664,1.0,0.616464919262891,0.7698789515577347,51.89,0.3076774427071139,1.0,1.0,0.0,0.2651933701657457,0.0434782608695652,0.2234686524141243
N12KW_UW,1.0,0.4571444392204284,0.2960708584388074,3.0010818832660933,0.8680231910507874,0.678003430368439,0.7540113346413784,59.84,0.4960000853311488,0.75,0.625,0.0,0.624309392265193,0.2119565217391304,0.3970063656017293
8TaxJyd-,0.9,0.4250525236129761,0.2626331061132909,3.3174708140626223,0.769990089690494,0.7494819133804367,0.7576851839044596,31.21,0.0532014849851745,0.86,0.7142857142857143,0.0,0.9155485398579316,0.2546583850931677,0.5395113414090111
a-LzrTFa,0.8888888888888888,0.3880613446235657,0.2536012446706687,3.719484921836474,0.7435103975252689,0.8403048081661473,0.8015870439097958,56.63,0.4165383964897695,0.92,0.8333333333333335,0.0,0.4493554327808468,0.1376811594202898,0.318147970213788
mJpAWU1f,0.625,0.1269634664058685,0.301312018388157,2.485824151702295,0.8833892706711575,0.5615965734039366,0.690313652310825,54.42,0.3640103472970112,1.0,1.0,0.0,0.3229919252018698,0.1170568561872909,0.2760195125556643
GVfxLAss,0.4285714285714285,0.5196184515953064,0.2131841818398654,4.423571773177208,0.6250152911973862,0.9993718776613664,0.8496292430757744,23.29,0.024819329306401,0.81,0.75,0.0,0.4861878453038671,0.1739130434782608,0.3390403555128512
GENuDEXR,0.8571428571428571,0.5144317150115967,0.2285448020812314,4.037624836768422,0.670049695017935,0.9121788729371614,0.8153272017694708,34.49,0.072359333190024,1.0,1.0,0.0,0.5998421468034725,0.2049689440993788,0.4219244363611405
GghVmi8y,0.5,0.0,0.210778669704149,4.426352063787129,0.6179627892011874,1.0,0.8471851156804749,18.02,0.0148031714816854,1.0,1.0,0.0,0.6895027624309389,0.1478260869565217,0.4349315397549843
